2024-09-09 21:05:59,580 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Current SDK version is 0.17.3
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Configure stats pid to 22608
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\.config\wandb\settings
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\settings
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'SNDlib_traffic_prediction\\SNDlib_run.py', 'program_abspath': 'C:\\Users\\beaviv\\DIAMOND\\SNDlib_traffic_prediction\\SNDlib_run.py', 'program': 'C:\\Users\\beaviv\\DIAMOND\\SNDlib_traffic_prediction\\SNDlib_run.py'}
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-09 21:05:59,581 INFO    MainThread:22608 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:_log_setup():520] Logging user logs to C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\run-20240909_210559-ivfolg0m\logs\debug.log
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:_log_setup():521] Logging internal logs to C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\run-20240909_210559-ivfolg0m\logs\debug-internal.log
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:init():560] calling init triggers
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'Model_Name': 'LSTM', 'epochs': 100, 'batch_size': 32, 'lr': 0.0001}
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:init():610] starting backend
2024-09-09 21:05:59,582 INFO    MainThread:22608 [wandb_init.py:init():614] setting up manager
2024-09-09 21:05:59,585 INFO    MainThread:22608 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-09-09 21:05:59,586 INFO    MainThread:22608 [wandb_init.py:init():622] backend started and connected
2024-09-09 21:05:59,590 INFO    MainThread:22608 [wandb_init.py:init():711] updated telemetry
2024-09-09 21:05:59,742 INFO    MainThread:22608 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-09-09 21:06:01,927 INFO    MainThread:22608 [wandb_run.py:_on_init():2402] communicating current version
2024-09-09 21:06:02,208 INFO    MainThread:22608 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-09 21:06:02,208 INFO    MainThread:22608 [wandb_init.py:init():795] starting run threads in backend
2024-09-09 21:06:02,657 INFO    MainThread:22608 [wandb_run.py:_console_start():2380] atexit reg
2024-09-09 21:06:02,658 INFO    MainThread:22608 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-09-09 21:06:02,658 INFO    MainThread:22608 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-09-09 21:06:02,658 INFO    MainThread:22608 [wandb_run.py:_redirect():2325] Redirects installed.
2024-09-09 21:06:02,658 INFO    MainThread:22608 [wandb_init.py:init():838] run started, returning control to user process
2024-09-09 21:14:52,443 INFO    MainThread:22608 [wandb_run.py:_finish():2109] finishing run https-www-bgu-ac-il-/SNDlib Traffic Prediction/ivfolg0m
2024-09-09 21:14:52,443 INFO    MainThread:22608 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-09-09 21:14:52,444 INFO    MainThread:22608 [wandb_run.py:_restore():2332] restore
2024-09-09 21:14:52,444 INFO    MainThread:22608 [wandb_run.py:_restore():2338] restore done
2024-09-09 21:14:58,263 INFO    MainThread:22608 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-09-09 21:14:58,266 INFO    MainThread:22608 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-09-09 21:14:58,281 INFO    MainThread:22608 [wandb_run.py:_footer_sync_info():3950] logging synced files
